__next_speed_limits = { 0: {'lat': 42.10229536385233, 'lon': -8.617642146535582, 'event': 'nextSL_Go_30', 'nsl': 30, 'value_can': 5, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  18: {'lat': 42.17686997975315, 'lon': -8.624912157929991, 'event': 'nextSL_Go_100', 'nsl': 100, 'value_can': 12, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  19: {'lat': 42.1807767852052, 'lon': -8.627460125858148, 'event': 'nextSL_Go_80', 'nsl': 80, 'value_can': 10, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  20: {'lat': 42.19461255557459, 'lon': -8.647559404651714, 'event': 'nextSL_Go_60', 'nsl': 60, 'value_can': 8, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  21: {'lat': 42.19368529983465, 'lon': -8.652205786937447, 'event': 'nextSL_Go_80', 'nsl': 80, 'value_can': 10, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  22: {'lat': 42.21097988101307, 'lon': -8.698223193997642, 'event': 'nextSL_Go_50', 'nsl': 50, 'value_can': 7, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  23: {'lat': 42.2132261164011, 'lon': -8.698684695373966, 'event': 'nextSL_Back_80', 'nsl': 80, 'value_can': 10, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0},
                  24: {'lat': 42.20198518329897, 'lon': -8.658139944885626, 'event': 'nextSL_Back_60', 'nsl': 60, 'value_can': 8, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0},
                  25: {'lat': 42.19491538994363, 'lon': -8.653503531545383, 'event': 'nextSL_Back_80', 'nsl': 80, 'value_can': 10, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0},
                  26: {'lat': 42.18415877271969, 'lon': -8.63553395722368, 'event': 'nextSL_Back_120', 'nsl': 120, 'value_can': 14, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0},
                  27: {'lat': 42.14463779972495, 'lon': -8.625348765901458, 'event': 'nextSL_Back_90', 'nsl': 90, 'value_can': 11, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0},
                  28: {'lat': 42.13096115511391, 'lon': -8.622990564122757, 'event': 'nextSL_Back_120', 'nsl': 120, 'value_can': 14, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0},
                  29: {'lat': 42.10928782549247, 'lon': -8.621155565774266, 'event': 'nextSL_Back_90', 'nsl': 90, 'value_can': 11, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0},
                  30: {'lat': 42.09665698560488, 'lon': -8.625191003790603, 'event': 'nextSL_Back_60', 'nsl': 60, 'value_can': 8, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0},
                  31: {'lat': 42.09526859089989, 'lon': -8.626385648669064, 'event': 'nextSL_Back_40', 'nsl': 40, 'value_can': 6, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0},
                  32: {'lat': 42.09463495240223, 'lon': -8.626915680985372, 'event': 'nextSL_Back_30', 'nsl': 30, 'value_can': 5, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0},
                  33: {'lat': 42.09585833333333, 'lon': -8.622627971750569, 'event': 'nextSL_Back_50', 'nsl': 50, 'value_can': 7, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0},
                  34: {'lat': 42.09983268676498, 'lon': -8.620295655714827, 'event': 'nextSL_Back_40', 'nsl': 40, 'value_can': 6, 'type': 'Back', 'dist_to_next': 0, 'current_dist': 0 }}

