__recom_speeds = { 0: {'lat': 42.10321699152712, 'lon': -8.617999057535847, 'crs': 15, 'type': 'Start_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  16: {'lat': 42.11234207263538, 'lon': -8.607937187915613, 'crs': 15, 'type': 'Start_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  17: {'lat': 42.11273024835911, 'lon': -8.606312651237705, 'crs': 15, 'type': 'End_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  18: {'lat': 42.11321028869539, 'lon': -8.606127857824513, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  19: {'lat': 42.11361497534413, 'lon': -8.605885913619652, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  20: {'lat': 42.1137728054034, 'lon': -8.605714958666029, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  21: {'lat': 42.11415587543171, 'lon': -8.605408823005517, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  22: {'lat': 42.11452717850031, 'lon': -8.605303181193628, 'crs': 15, 'type': 'Start_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  23: {'lat': 42.11524961074176, 'lon': -8.605272734331496, 'crs': 15, 'type': 'End_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  24: {'lat': 42.11525487506103, 'lon': -8.605872454351113, 'crs': 33, 'type': 'Start_recom_33', 'value_can': 4, 'dist_to_next': 0, 'current_dist': 0},
                  25: {'lat': 42.11593957777456, 'lon': -8.607521005357079, 'crs': 33, 'type': 'End_recom_33', 'value_can': 4, 'dist_to_next': 0, 'current_dist': 0},
                  26: {'lat': 42.13664834612131, 'lon': -8.622094284638836, 'crs': 33, 'type': 'Start_recom_33', 'value_can': 4, 'dist_to_next': 0, 'current_dist': 0},
                  27: {'lat': 42.13736622490375, 'lon': -8.622930907690373, 'crs': 33, 'type': 'End_recom_33', 'value_can': 4, 'dist_to_next': 0, 'current_dist': 0},
                  28: {'lat': 42.14432062764766, 'lon': -8.622393261707549, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  29: {'lat': 42.1447585302926, 'lon': -8.622382577615827, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  30: {'lat': 42.1476163605311, 'lon': -8.622241823822506, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  31: {'lat': 42.14805938738748, 'lon': -8.622236382179491, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  32: {'lat': 42.14932293485072, 'lon': -8.621970464485885, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  33: {'lat': 42.14975126078046, 'lon': -8.621852665801518, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  34: {'lat': 42.15173348881175, 'lon': -8.621193008113075, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  35: {'lat': 42.15216821758654, 'lon': -8.621064001935284, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  36: {'lat': 42.15328007381736, 'lon': -8.620684305373693, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  37: {'lat': 42.15370922811724, 'lon': -8.620524793252001, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  38: {'lat': 42.15473524390048, 'lon': -8.620118028358544, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  39: {'lat': 42.15516476059649, 'lon': -8.619939892857063, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  40: {'lat': 42.15589671605189, 'lon': -8.61960706294958, 'crs': 50, 'type': 'Start_recom_50_33', 'value_can': 4, 'dist_to_next': 0, 'current_dist': 0},
                  41: {'lat': 42.16029039912483, 'lon': -8.61933550186447, 'crs': 50, 'type': 'End_recom_50_30', 'value_can': 5, 'dist_to_next': 0, 'current_dist': 0},
                  42: {'lat': 42.160555827107, 'lon': -8.619275655317113, 'crs': 20, 'type': 'Start_recom_20', 'value_can': 3, 'dist_to_next': 0, 'current_dist': 0},
                  43: {'lat': 42.16135326340429, 'lon': -8.619210372873281, 'crs': 20, 'type': 'End_recom_20', 'value_can': 3, 'dist_to_next': 0, 'current_dist': 0},
                  44: {'lat': 42.16146000355433, 'lon': -8.619395776475052, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  45: {'lat': 42.16179344956465, 'lon': -8.619786134076666, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  46: {'lat': 42.1626618565198, 'lon': -8.619986099216712, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  47: {'lat': 42.16417068409911, 'lon': -8.620053517372661, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  48: {'lat': 42.1646234905639, 'lon': -8.620065031035073, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  49: {'lat': 42.16504070630735, 'lon': -8.620080537961137, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  50: {'lat': 42.1654881811714, 'lon': -8.620110955762154, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  51: {'lat': 42.16549275570859, 'lon': -8.620108836258321, 'crs': 20, 'type': 'tart_recom_20', 'value_can': 3, 'dist_to_next': 0, 'current_dist': 0},
                  52: {'lat': 42.16613483639611, 'lon': -8.620860824921511, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  53: {'lat': 42.1662045487199, 'lon': -8.62130653809599, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  54: {'lat': 42.09550113041557, 'lon': -8.626197373927608, 'crs': 15, 'type': 'Start_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  55: {'lat': 42.09424432554343, 'lon': -8.627063681805311, 'crs': 15, 'type': 'End_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  56: {'lat': 42.09386331593689, 'lon': -8.625985362805409, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  57: {'lat': 42.09389599445474, 'lon': -8.625613153118097, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  58: {'lat': 42.0948045507591, 'lon': -8.624136792913109, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  59: {'lat': 42.09505972979228, 'lon': -8.623631620292535, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  60: {'lat': 42.09577545304223, 'lon': -8.622785973520248, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  61: {'lat': 42.0960410464767, 'lon': -8.62228634653844, 'crs': 15, 'type': 'Start_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  62: {'lat': 42.09622068550643, 'lon': -8.621638070041765, 'crs': 15, 'type': 'End_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  63: {'lat': 42.10098660682909, 'lon': -8.619967299518894, 'crs': 20, 'type': 'Start_recom_20', 'value_can': 3, 'dist_to_next': 0, 'current_dist': 0},
                  64: {'lat': 42.10184881837766, 'lon': -8.619029401947317, 'crs': 20, 'type': 'End_recom_20', 'value_can': 3, 'dist_to_next': 0, 'current_dist': 0},
                  65: {'lat': 42.10182458950582, 'lon': -8.618877048002528, 'crs': 15, 'type': 'Start_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  66: {'lat': 42.10174942753232, 'lon': -8.617794122824176, 'crs': 15, 'type': 'End_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0 }}

